Alveolar organoids,,,,,LPS-treated in vivo,,,,,Human control and IPF patient lungs,,,,
,,,,,,Gins2,Eif6,Prdx5,,,GNAS,VCL,,
,,,,,,Ap2m1,Acot9,Ndst1,,,TMEM50A,TMEM109,,
,,,,,,Tex30,Srsf2,Csrp1,,,RAB31,PERP,,
,,,,,,Mrpl14,Erh,Mfge8,,,PTRF,ABCA7,,
,,,,,,Gtf2a2,Vdac2,Neat1,,,SEMA3C,SERINC1,,
,,,,,,Cenpw,Tmem37,Fos,,,EPS8L2,SCD5,,
,,,,,,Snrpb,Bola2,Hck,,,PPIA,SYNGR2,,
,,,,,,Ndufb7,Morf4l2,Ifi27,,,TP53I3,F11R,,
,,,,,,Knl1,Psmc3,Phldb2,,,CLCF1,SFTA1P,,
,,,,,,Npm3,Rps4x,Tead1,,,ADAM9,SNX22,,
,,,,,,Cisd1,St14,H2-K1,,,FXYD3,PSME1,,
,,,,,,Ptges3,Serpinb6a,Ap2m1,,,CD99,PTPRF,,
,,,,,,Dstn,Jun,Ctsl,,,FBLIM1,COX6A1,,
,,,,,,Fus,Hmgn3,Gnas,,,ICAM1,SESN1,,
,,,,,,Atp5k,Snrpb,Commd2,,,MYH14,TGFBR2,,
,,,,,,Snu13,Tapbp,Fam104a,,,LY6E,FAM63B,,
,,,,,,Cldn7,Mcam,Gata6,,,ABHD2,BCAP31,,
,,,,,,Trim28,Arpc5,Pabpc1,,,PLP2,MLLT4,,
,,,,,,Ywhaq,Rheb,Paip2,,,BCAM,RBMS3,,
,,,,,,Med30,Asah1,Htra1,,,RAC1,B3GNT2,,
,,,,,,Psmb6,Comt,Pcolce,,,SYTL1,PTPN1,,
,,,,,,Cntrl,Snrpf,Ctps,,,RRM2B,PKDCC,,
,,,,,,Smc6,Rpl24,Bcl10,,,DSC2,DYNLRB1,,
,,,,,,Anxa1,Ctsl,Tpm2,,,RPL17,CGN,,
,,,,,,Psme2,Psmb1,Elovl5,,,CTSB,SOD1,,
,,,,,,Calm3,Rpl39,Atp6v0e,,,CNN3,CTNND1,,
,,,,,,Elob,A230065H16Rik,Shisa5,,,COL18A1,METTL7A,,
,,,,,,Pfdn1,Rpl32,Eif3e,,,CTNNA1,MIR4435-2HG,,
,,,,,,Vdac1,Zfand5,Ergic3,,,NME2,PLEC,,
,,,,,,Smarca5,Ppa1,Rasl11b,,,PAM,ISG20,,
,,,,,,Acat1,Naa20,Slc39a4,,,AKR1A1,CSRP1,,
,,,,,,Tmed10,Bcap31,Arpc5,,,CD55,SNAP23,,
,,,,,,Ndufab1,Nfkb2,Adipor1,,,MYOF,SP100,,
,,,,,,Npm1,Pdgfb,Svil,,,PTPRE,TRAM1,,
,,,,,,U2af1,Ly6d,Prelid1,,,CTNNB1,IL18,,
,,,,,,Emg1,Plp2,Serpinb6a,,,MAP4,CDC42,,
,,,,,,1700097N02Rik,Glrx3,Ptms,,,FGD6,TMEM160,,
,,,,,,Rdm1,Vasp,Rap1a,,,TUBA4A,HNRNPDL,,
,,,,,,Ube2d3,Ezr,S100a13,,,HSBP1,PKM,,
,,,,,,Eny2,Aimp1,Atxn10,,,CDC42,ANXA8L1,,
,,,,,,Mrfap1,Ncl,Scd2,,,NTM,RAB32,,
,,,,,,Hp1bp3,Tmed2,Ccnd3,,,POMP,SLC2A3,,
,,,,,,Lmna,Frg1,Dynll1,,,LAPTM4B,TBC1D2,,
,,,,,,Anp32a,Rps7,Fhl1,,,CALR,ILK,,
,,,,,,Dbf4,Snrpe,Calm1,,,TMEM123,SEMA5A,,
,,,,,,Haus4,Rtraf,Pcbp2,,,GNG12,DYNC1H1,,
,,,,,,Aspm,Ssb,Ptpre,,,FNDC3B,RANBP17,,
,,,,,,H2-Q7,Edn1,Eif3h,,,RASD1,WWC2,,
,,,,,,Mrpl33,Phlda3,Rsrp1,,,DDIT4,TINAGL1,,
,,,,,,Cd9,Rps18,Clip4,,,NEXN,IDS,,
,,,,,,Mzt1,Pdia3,Ano1,,,GTF2I,FAM174B,,
,,,,,,Tra2b,Ilk,Laptm4b,,,CHMP4B,C10orf54,,
,,,,,,Rnaseh2b,Rack1,Spint2,,,PBXIP1,NBEAL2,,
,,,,,,Lman1,Rpl3,Crb3,,,LAMA5,SHROOM3,,
,,,,,,H2-Q6,Hspa9,Prr13,,,TAPBP,HES4,,
,,,,,,Hsp90ab1,Rps17,Adam9,,,CCDC6,MEAF6,,
,,,,,,Rfc5,Cldn3,Rtn4,,,MYO6,CADM1,,
,,,,,,Polr2a,Grn,Tmem140,,,PPP1CB,LAMP1,,
,,,,,,Srsf1,Hnrnpm,Map1lc3b,,,ACTN4,SSFA2,,
,,,,,,Haus8,Dnpep,Jup,,,YWHAH,GOLGA8A,,
,,,,,,Kif20a,Hnrnpc,Dhrs3,,,SEPT9,PIAS1,,
,,,,,,Nhp2,Psmc2,Zdhhc20,,,SPARC,SCAMP2,,
,,,,,,Kpnb1,Btf3,Alcam,,,NDUFS5,ST6GALNAC5,,
,,,,,,Oxct1,Actr3,Kif5b,,,GALNT5,STX11,,
,,,,,,Jpt2,Ube2n,Lamc2,,,BBC3,DDX5,,
,,,,,,Psmb9,Uba52,Rpl24,,,MMP14,CTNNA1,,
,,,,,,Orc6,Rdh10,Aamp,,,CLIC1,MGST3,,
,,,,,,Ndufs6,Bbip1,Rab6a,,,XPR1,PRSS8,,
,,,,,,Tmem256,Slc25a4,App,,,VAMP8,DDAH2,,
,,,,,,Prrg3,Cdkn2b,Orai1,,,ARL6IP1,NEBL,,
,,,,,,Uqcrb,Pcbp1,Arfgef3,,,NOTCH3,FAS,,
,,,,,,Rac1,Atox1,Acaa2,,,MIF,PTPRE,,
,,,,,,Swi5,Pa2g4,Wwtr1,,,FAM127A,PFN1,,
,,,,,,Cdca2,Cd63,Bnip3l,,,RARRES3,SPINT2,,
,,,,,,Vbp1,Sem1,Tapbp,,,TCEB2,PEAK1,,
,,,,,,Rpsa,Shisa5,Calcoco1,,,FAT1,PRKCZ,,
,,,,,,Iqgap1,Eef1g,Tmem9b,,,FAS,RBX1,,
,,,,,,Nuf2,Tes,Cldn7,,,HSP90B1,ZFP36L1,,
,,,,,,Sypl,Elavl1,Sptan1,,,IFNGR2,FAM127A,,
,,,,,,Capzb,Psap,Pdcd10,,,TIMP2,PSAP,,
,,,,,,Uchl5,Rpl23,Arf3,,,COMMD6,SLC40A1,,
,,,,,,Rfc4,Rps26,Arhgef2,,,SOX9,REEP5,,
,,,,,,Rala,Samhd1,Rnf13,,,MUC20,ZNF431,,
,,,,,,Anxa4,Capn2,Cyba,,,DDAH2,INF2,,
,,,,,,Ormdl2,Nop10,Eif3k,,,SERPINH1,SESTD1,,
,,,,,,Bex3,Txndc17,Prss8,,,IGFBP4,DEGS1,,
,,,,,,Minos1,Sept2,Tfdp2,,,ZYX,FN1,,
,,,,,,Tma7,Rsl1d1,Klf5,,,ROMO1,TMBIM1,,
,,,,,,Naxe,Eef1a1,Gas5,,,ELK3,C1orf116,,
,,,,,,Myl12b,Clic4,Aldh3b1,,,C9orf16,CFL2,,
,,,,,,Dbi,Ppia,2610001J05Rik,,,FKBP1A,CUX1,,
,,,,,,Rpa1,Rbm39,Sept2,,,TMEM59,ATP5G3,,
,,,,,,Kcne2,Rnf10,Ltbp3,,,PPIC,SRSF11,,
,,,,,,Ube2e3,Rras,Psmc3,,,TXN,CD164,,
,,,,,,Mapk13,Rpl35,Myo1b,,,ANXA11,TYROBP,,
,,,,,,Bub1b,Ppp1r11,Tmem50a,,,PIEZO1,RTN3,,
,,,,,,Sdhd,Cct2,Ube2d3,,,NCOA7,CDH1,,
,,,,,,Mrpl28,Eef1b2,Cgn,,,HEBP2,PSMA7,,
,,,,,,Vdac3,Psmb9,S1pr2,,,S100A13,PDGFA,,
,,,,,,Rbm8a,Ddit4,Eif3f,,,TSPAN15,GALNT5,,
,,,,,,Fzr1,Sec62,Vdac2,,,GNB1,PCBP1,,
,,,,,,Hnrnpc,Rap1b,Coq7,,,PAWR,PAM,,
,,,,,,Sf1,Sdhb,Srp14,,,PRDX1,LYZ,,
,,,,,,Eif4g2,Slc39a4,Rpl11,,,IFNAR2,P4HA2,,
,,,,,,Eif4e,Rpl17,Sar1b,,,TM7SF3,ERBB2,,
,,,,,,Mgst3,Vmp1,Naxd,,,FLNB,ARF5,,
,,,,,,Hist1h1e,Fam174b,Adss,,,HSPA5,FKBP1A,,
,,,,,,Itgb3bp,Anp32a,Prkar1a,,,HDAC2,SPSB3,,
,,,,,,Pkig,Psmb3,Rhoc,,,MFSD10,FARP1,,
,,,,,,Cst3,St3gal4,Gemin7,,,YBX3,PLEKHA1,,
,,,,,,Paics,Marcks,Zfas1,,,RPL22L1,NDST1,,
,,,,,,Hspa8,Lamp1,Vcl,,,VEZT,VPS28,,
,,,,,,Pimreg,Hnrnpab,Rpl37a,,,HSP90AA1,ADAM10,,
,,,,,,Zcrb1,Nedd4,Eny2,,,LTBP3,RAN,,
,,,,,,Ssna1,Tmem165,Ypel5,,,SEPT2,PLXNB2,,
,,,,,,Uqcr10,Ddx5,Arhgdia,,,LSR,TXN,,
,,,,,,Serpinb8,Llph,March5,,,MINOS1,STMN1,,
,,,,,,Psma1,Txn1,Macf1,,,TBCB,FZD6,,
,,,,,,Pa2g4,Ralb,Hsp90aa1,,,COL6A1,PPIA,,
,,,,,,Stk17b,Adss,Fam213a,,,RAN,PDXK,,
,,,,,,Pgp,S100a16,Yipf3,,,TPM3,MAP7D1,,
,,,,,,Chia1,Psma1,Mxd4,,,SPTAN1,AUP1,,
,,,,,,Uba2,Psmc4,Prkcd,,,MAP4K4,TMBIM6,,
,,,,,,Fam173a,Uqcrfs1,Atxn1,,,BSG,C12orf49,,
,,,,,,Impdh2,Serinc1,Gm19990,,,UBL5,RNASEK,,
,,,,,,Actn4,Eif3l,Rbx1,,,RAB11A,H2AFJ,,
,,,,,,Arf6,Rab1a,Cfl2,,,CAP1,N4BP1,,
,,,,,,Egr1,Gadd45a,Selenow,,,CH17-360D5.2,PTGS2,,
,,,,,,Stip1,Rab5c,Ccdc12,,,ANKLE2,SRP14,,
,,,,,,Gltp,Fxyd3,Aamdc,,,C1S,FLNB,,
,,,,,,Eif4a1,Gpx8,Cox5b,,,EIF4G2,AKAP9,,
,,,,,,Lsm3,Shtn1,Pef1,,,ANXA4,DAD1,,
,,,,,,Atp5j,H2-K1,2810474O19Rik,,,CFH,SRGN,,
,,,,,,Psip1,Sarnp,Rpl36,,,LEPROT,TSPAN4,,
,,,,,,Erh,Hint1,Psap,,,DPYSL2,RNF144B,,
,,,,,,Ndufb8,Tnfrsf11b,Chmp2a,,,KRT10,CDKN2B,,
,,,,,,Kif2c,Traf4,Gm12481,,,EMB,TBCB,,
,,,,,,Ldha,Gas5,H2-DMb1,,,CDKN1C,PPP4R1,,
,,,,,,Mdh1,Sin3b,Rps7,,,SPOCK2,PIEZO1,,
,,,,,,Kif23,Cct7,Ubl3,,,RNF213,USMG5,,
,,,,,,Suz12,Tmc4,Esam,,,PDGFA,ROR1,,
,,,,,,Crip2,Emp1,Rasgef1b,,,DNAJC15,ZFP36L2,,
,,,,,,Bcap31,Rpl7,Plec,,,MIR4435-2HG,ALS2CL,,
,,,,,,Bzw1,Taldo1,Oaz2,,,EHD2,FCER1G,,
,,,,,,Ndufa2,Serf2,Myh9,,,DYNLT1,DDR1,,
,,,,,,Dhfr,Stip1,Taok3,,,EMP1,C1QA,,
,,,,,,Rbbp4,Hist1h2bc,Eno1,,,RPL39,AHR,,
,,,,,,Larp7,Plpp3,S100a1,,,PTPRK,TMEM43,,
,,,,,,Cit,Ddx39b,Nrbp2,,,C2orf54,GALNT18,,
,,,,,,Pkp4,Rpl27,Cenpx,,,ARPC3,CALCOCO1,,
,,,,,,Sf3b5,Carhsp1,Ccdc107,,,COL4A2,PDCD6IP,,
,,,,,,Ssb,Bzw1,Eif4a2,,,WDR1,KLF10,,
,,,,,,Dnajc15,Dnajb1,Rpl37,,,IFITM1,GNB2,,
,,,,,,Prim1,Edf1,Cst3,,,RAB32,TRAPPC1,,
,,,,,,Tubg1,Srsf7,Rpl35,,,PPDPF,TMEM14C,,
,,,,,,Ubb,Myh9,Dynlt3,,,DYNC1I2,MORF4L1,,
,,,,,,Ptbp3,Itgb1,Dazap1,,,IFITM3,RNF13,,
,,,,,,Dhrs4,Eif3f,Edf1,,,CTSZ,ARPC3,,
,,,,,,Hmgn5,Cops6,Lmo4,,,HINT1,PTGES3,,
,,,,,,Cox20,Ifi35,Rps10,,,PLK2,HNRNPA2B1,,
,,,,,,Tbcb,Nono,Rps27,,,EZR,TCEB2,,
,,,,,,Nsmce4a,Naca,Rpl27,,,EDIL3,AGTPBP1,,
,,,,,,Psmb8,Plet1,Cux1,,,STK17A,REXO2,,
,,,,,,Idh3g,Rps4l,Emb,,,ANOS1,PHACTR2,,
,,,,,,Rps2,Dpysl2,Eif5b,,,VCL,LLGL2,,
,,,,,,Terf1,Bcam,Muc1,,,PAFAH1B3,CTSE,,
,,,,,,Hnrnpl,Fkbp4,2610028H24Rik,,,TGFB2,SERPING1,,
,,,,,,Cd44,Nhp2,Os9,,,FAM3C,RRAS,,
,,,,,,Pbrm1,Eva1a,Tmem123,,,SEMA3B,PVRL2,,
,,,,,,Pola1,Pcbp2,Sox4,,,TJP1,SNX14,,
,,,,,,Hnrnpa0,Nars,Rer1,,,RPL13A,TSPAN15,,
,,,,,,Timm50,Selenof,Fam103a1,,,AQP4,NEXN,,
,,,,,,Ska1,Rpl23a,Otub1,,,MYO1B,SGCE,,
,,,,,,Mcm2,Aldoa,Hnrnpk,,,CXCL16,GLUL,,
,,,,,,Anapc5,Rpl28,Cox7a2l,,,KDM5B,SLC44A2,,
,,,,,,Srp9,Rps6,Hnrnpf,,,TNFRSF10C,ATP5B,,
,,,,,,Hmgn3,Tcp1,Capns1,,,FTH1,CAPZB,,
,,,,,,Cacybp,Sesn3,Arl6ip5,,,ELF3,IFT57,,
,,,,,,Smc1a,Eif4e2,Lrp10,,,TRIM2,VIM,,
,,,,,,Gnb1,Sf3b6,H3f3b,,,RNF181,CYBA,,
,,,,,,Set,Srsf3,Rnf10,,,KRT80,STOM,,
,,,,,,Erg28,Tprgl,Gstt1,,,TRIM47,IFNGR2,,
,,,,,,Ift80,Gnai2,Sf3b5,,,CLIC6,COX5B,,
,,,,,,Txnl1,Eif3g,Sh2d4a,,,C1orf106,SCAI,,
,,,,,,Pin1,Psmd7,Pink1,,,TIMP3,HMHA1,,
,,,,,,Actr3,Sphk1,Cdkn1c,,,RCAN1,SUMO2,,
,,,,,,Fundc2,Ccnd2,Rps26,,,CDC42EP3,TXNDC11,,
,,,,,,Id1,Cttn,Gabarapl2,,,SHFM1,C2orf54,,
,,,,,,Carhsp1,Mlf2,Psmb7,,,TXNDC17,SRSF2,,
,,,,,,Psmb3,Fblim1,Psmb8,,,PDIA4,CAPNS1,,
,,,,,,Maz,Serinc2,Yipf4,,,SKP1,TALDO1,,
,,,,,,Pcbp1,Chrnb1,Hsp90ab1,,,MAP2,CTSL,,
,,,,,,Dck,Ormdl2,Rpl7,,,CAPNS1,SEPT10,,
,,,,,,Eloc,Ap2m1,Atxn7l3b,,,CAMTA1,PPDPF,,
,,,,,,Pkmyt1,Wbp4,Skp1a,,,TRIM22,NDUFA1,,
,,,,,,Cdk2ap2,Timp3,Flot1,,,TNIP1,ATP6V0B,,
,,,,,,Eif3a,Pglyrp2,Rps11,,,TPPP3,CALM1,,
,,,,,,Ak6,Psma5,Ppp1ca,,,TNFRSF10B,METRNL,,
,,,,,,Ppic,Ifitm2,Rap1b,,,CTNND1,HTATIP2,,
,,,,,,Tsn,Rpl8,Cmpk1,,,PHLDB2,ARPC1B,,
,,,,,,Psmb5,H2-Q6,Snx3,,,TJP2,LAPTM5,,
,,,,,,Commd1,Rpl7a,Minos1,,,NFIB,SDC1,,
,,,,,,Nubp1,Skp1a,Tpd52l2,,,ARPC1B,LMBRD1,,
,,,,,,Wnk1,Eef2,Camk2d,,,HMGN1,CAST,,
,,,,,,Diaph3,Pdap1,Usp14,,,PRDX2,LAPTM4A,,
,,,,,,Rap1a,Tpr,Rpl6,,,ATP2A2,IL17RE,,
,,,,,,Rbm25,Mdk,Rsu1,,,ERBB3,TLN1,,
,,,,,,Slirp,Mtx2,Capza2,,,TMBIM1,APBB2,,
,,,,,,Usp1,Gpx2,Hmgb1,,,GPC1,CCDC12,,
,,,,,,Atp5h,Metap2,Gadd45g,,,SYTL2,POMP,,
,,,,,,Atp6ap2,Rps27a,Gpx1,,,MET,ATP6V0C,,
,,,,,,Dnajc8,Mrps18a,Babam2,,,SPSB1,RAB6A,,
,,,,,,Cby1,Cfl2,Psmc6,,,COL4A3,SCNN1A,,
,,,,,,Znhit1,Pdcd6,Itm2b,,,PDXK,ARHGDIA,,
,,,,,,Cse1l,Eif2s1,Efhd2,,,PLXNB1,EHD1,,
,,,,,,Oat,Prdx1,Comt,,,PMAIP1,OCLN,,
,,,,,,Cbfb,U2af1,Uap1l1,,,TGIF1,ACTN4,,
,,,,,,Luc7l2,Anxa6,Rock1,,,NRP2,WASF3,,
,,,,,,Anxa2,Tmsb4x,Eif1ax,,,PSMA7,,,
,,,,,,Fam216a,Gabarapl2,Tpm4,,,SNRPE,,,
,,,,,,Nelfe,Rpl6,Mbnl1,,,MGAT4B,,,
,,,,,,Snx3,Eif2s2,Prep,,,YWHAQ,,,
,,,,,,Esco2,Pdcl3,Snapin,,,C1R,,,
,,,,,,Rtn3,Ocln,Npdc1,,,PRSS22,,,
,,,,,,Tmem54,BC005624,Ppdpf,,,PVRL4,,,
,,,,,,Nudt21,Ghitm,Wfdc1,,,NUTF2,,,
,,,,,,Ppih,Tgfb1i1,Cyb5r3,,,CTTN,,,
,,,,,,Rps27l,Rbm25,Snx17,,,PPP4R1,,,
,,,,,,Clspn,Hspe1,Rpl39,,,B4GALT1,,,
,,,,,,Slc25a3,Atpif1,Dusp7,,,UBE2E3,,,
,,,,,,Ube2n,Arf5,1810058I24Rik,,,BANF1,,,
,,,,,,Uqcc2,Snrpd2,Mal,,,CHCHD2,,,
,,,,,,Nudt1,Stoml2,Copb1,,,PTMS,,,
,,,,,,Timm17b,Snrpd3,Fam174a,,,FNBP1L,,,
,,,,,,Ssbp1,4930523C07Rik,1810037I17Rik,,,AKR1B1,,,
,,,,,,Actl6a,Tmem43,Gtf2h5,,,ARPP19,,,
,,,,,,Fopnl,Pdlim1,Fundc2,,,WEE1,,,
,,,,,,Psmb2,Cdc42ep5,Ube2r2,,,PSD3,,,
,,,,,,Matr3,Stap2,Slc39a8,,,JUND,,,
,,,,,,Pdlim1,Rbx1,Npm1,,,OPTN,,,
,,,,,,Serbp1,Ly6e,Rpl18a,,,NDNF,,,
,,,,,,Celf1,Rpl31,Ddah2,,,CRB3,,,
,,,,,,Tmem107,Ubald2,Rps16,,,SCEL,,,
,,,,,,Flna,Tap1,Lama3,,,STAT1,,,
,,,,,,Babam1,Sugt1,Hspa4,,,SUMO2,,,
,,,,,,AC121965.1,Psma4,Rpl9,,,MBOAT2,,,
,,,,,,Cox5b,Jup,Fam46b,,,RCN2,,,
,,,,,,Pafah1b1,Coro1b,Nop53,,,PTGFRN,,,
,,,,,,Hnrnpd,Hnrnpa3,Rnf181,,,CD2AP,,,
,,,,,,S100a16,Rbbp4,Ndufc2,,,MX1,,,
,,,,,,4930523C07Rik,Isg15,Fgf1,,,HSP90AB1,,,
,,,,,,Immp1l,Dnajc8,Irf2,,,NAV2,,,
,,,,,,Cenpc1,Polr2j,H2-Q7,,,GLUD1,,,
,,,,,,Tubb6,Traf1,Smpdl3a,,,CTSA,,,
,,,,,,Sephs2,Eif1a,Cox5a,,,ENY2,,,
,,,,,,Gpx4,Adh5,Cldnd1,,,CCT2,,,
,,,,,,Cwc15,Arhgap8,Cops9,,,MPZL1,,,
,,,,,,Tbl1xr1,Psmb7,Cct4,,,CSNK1E,,,
,,,,,,Krtcap2,Ap1s1,Klf9,,,COX6B1,,,
,,,,,,Polr2m,Myo1b,Rpl28,,,EMP3,,,
,,,,,,Larp4b,Sept7,Mgst3,,,SUB1,,,
,,,,,,Degs1,Nudcd3,Rpl31,,,SERF2,,,
,,,,,,Pdap1,Coq10b,Commd10,,,CAPN1,,,
,,,,,,Prrc2a,Raly,Smim3,,,PARP14,,,
,,,,,,Rps24,Gnb1,Supt4a,,,CLTA,,,
,,,,,,Rpp21,Sf3b2,Mmp11,,,NEDD8,,,
,,,,,,Rex1bd,Nradd,Smim7,,,PVRL2,,,
,,,,,,Sf3b6,Rps3a1,Mat2b,,,GLS,,,
,,,,,,Ahsa1,Mlph,Taldo1,,,ERBB2,,,
,,,,,,Msl3,Ano1,Rab11b,,,EMC10,,,
,,,,,,Tppp3,Kif5b,Rpl27a,,,XRCC5,,,
,,,,,,Higd1a,Rps13,Nt5c,,,NET1,,,
,,,,,,Chd4,Tra2b,Klf2,,,LASP1,,,
,,,,,,Psmc3,Dynlt1f,Atp5j2,,,VAT1,,,
,,,,,,Rfc3,Psmc1,Plxna1,,,FOSL2,,,
,,,,,,Ndufa4,Rps8,Rpl18,,,PDLIM3,,,
,,,,,,Polr2f,Rpl19,Tm9sf3,,,PSME1,,,
,,,,,,Ywhae,Relb,Tbrg1,,,PTK7,,,
,,,,,,Cox8a,Hspa5,Fam96b,,,GNAI2,,,
,,,,,,Rpl39,Foxn3,Spock2,,,ARPC5,,,
,,,,,,Sub1,Hbegf,Hmox2,,,GUK1,,,
,,,,,,Ndnf,Dazap1,Fis1,,,SARAF,,,
,,,,,,Hspb6,Fstl1,Lrp4,,,SVBP,,,
,,,,,,Rpn1,Rpl37,Sfxn3,,,SYCE1L,,,
,,,,,,Taf10,Tax1bp1,Ywhab,,,NDUFB4,,,
,,,,,,Tcp1,Stx7,Cox6a1,,,GOLM1,,,
,,,,,,Ilf2,Akr1b8,Sypl,,,SCGB3A2,,,
,,,,,,Wbp11,Ube2e1,Smc6,,,RNF19A,,,
,,,,,,Rbm39,Ei24,Adam10,,,ANKRD37,,,
,,,,,,Csnk1a1,Cfdp1,Ctdspl,,,TP53INP1,,,
,,,,,,Ndufa12,C1d,Arhgap8,,,AP2B1,,,
,,,,,,Ap2s1,H2-T22,Hsbp1,,,RCN1,,,
,,,,,,Acadl,Trmt112,Eif5a,,,ATP6V1D,,,
,,,,,,Kif5b,Cyth2,Gnb1,,,TRAPPC1,,,
,,,,,,Rps4l,Myc,Ifngr1,,,KTN1,,,
,,,,,,Ebp,Chchd1,Txndc9,,,ZNF428,,,
,,,,,,Frg1,Rbbp7,Unc50,,,GRN,,,
,,,,,,Arl6ip6,Mrpl38,Cib2,,,UBXN4,,,
,,,,,,Slc25a5,Gbp8,Erbin,,,CFLAR,,,
,,,,,,Nde1,Snrpb2,Arrdc1,,,FARP1,,,
,,,,,,Etv5,Tmed9,Rtraf,,,ATRX,,,
,,,,,,Arhgdia,Cops5,,,,HMGN3,,,
,,,,,,Thoc7,Arf1,,,,SF3B6,,,
,,,,,,Cenpl,Psmd11,,,,RPL26,,,
,,,,,,Dnaja2,Rexo2,,,,TPBG,,,
,,,,,,E2f1,Dcun1d5,,,,MSI2,,,
,,,,,,Atp2b1,Efna1,,,,PSME2,,,
,,,,,,Chchd1,Pdpn,,,,IFT57,,,
,,,,,,Calm1,Med28,,,,SYNE2,,,
,,,,,,Parpbp,2610001J05Rik,,,,ZFP36L2,,,
,,,,,,Ewsr1,Tmem50a,,,,CHMP5,,,
,,,,,,Hsd17b11,Usmg5,,,,TRIP6,,,
,,,,,,Eif5,Tapbpl,,,,STK32A,,,
,,,,,,Rbl1,Puf60,,,,STK38L,,,
,,,,,,Sult2b1,Ehd2,,,,STEAP3,,,
,,,,,,Ppil1,Ccng1,,,,NINJ1,,,
,,,,,,Get4,Ndufs2,,,,DYNC1LI2,,,
,,,,,,Ifi27,Pgap2,,,,FAM60A,,,
,,,,,,Fxn,Commd3,,,,MAP7D1,,,
,,,,,,2010107E04Rik,Rpl14,,,,,,,
,,,,,,Nono,Rala,,,,,,,
,,,,,,Aes,Zfp706,,,,,,,
,,,,,,Psmd4,Cdc42se1,,,,,,,
,,,,,,Serpinh1,Rplp2,,,,,,,
,,,,,,Htatsf1,Dnaja2,,,,,,,
,,,,,,Bcl7c,Rpl18a,,,,,,,
,,,,,,Rab18,Supt4a,,,,,,,
,,,,,,Triobp,Trir,,,,,,,
,,,,,,Srsf6,Rps23,,,,,,,
,,,,,,Hspa4l,Tnfrsf9,,,,,,,
,,,,,,Atp5j2,Snap23,,,,,,,
,,,,,,Ndfip2,Tsta3,,,,,,,
,,,,,,Atp5e,Eif3k,,,,,,,
,,,,,,Akirin2,Rpl22,,,,,,,
,,,,,,Cct8,Rpl9,,,,,,,
,,,,,,Pdcd10,Smim15,,,,,,,
,,,,,,Serpinb6a,Polr2f,,,,,,,
,,,,,,Ddost,Ccdc25,,,,,,,
,,,,,,Vegfb,Acadl,,,,,,,
,,,,,,Psmc4,Qsox1,,,,,,,
,,,,,,Wee1,Rps20,,,,,,,
,,,,,,Ndufb10,Psmb10,,,,,,,
,,,,,,H2-Q4,Msln,,,,,,,
,,,,,,Fkbp4,Eif3c,,,,,,,
,,,,,,Fkbp3,Gdi2,,,,,,,
,,,,,,Vars,Rps15a,,,,,,,
,,,,,,Cep57,Smarce1,,,,,,,
,,,,,,Acsl5,Bub3,,,,,,,
,,,,,,Uqcrc1,Selenow,,,,,,,
,,,,,,Mybl1,Ypel5,,,,,,,
,,,,,,Raly,Stx11,,,,,,,
,,,,,,Rnf181,Cotl1,,,,,,,
,,,,,,Cdc42,Rab14,,,,,,,
,,,,,,Eno1,Ccdc124,,,,,,,
,,,,,,Cask,Nsfl1c,,,,,,,
,,,,,,Rsrc2,Las1l,,,,,,,
,,,,,,Shcbp1,Morf4l1,,,,,,,
,,,,,,Fam83d,Tspan31,,,,,,,
,,,,,,Zfhx3,Fam96b,,,,,,,
,,,,,,S100a13,Samd9l,,,,,,,
,,,,,,Mrpl40,Son,,,,,,,
,,,,,,Gpx7,Vdac1,,,,,,,
,,,,,,Mif,Ntmt1,,,,,,,
,,,,,,Dnajb1,Palld,,,,,,,
,,,,,,Spdl1,Rab6a,,,,,,,
,,,,,,Cnot6,Hacd2,,,,,,,
,,,,,,Naa20,Actn4,,,,,,,
,,,,,,Mrpl49,Trim28,,,,,,,
,,,,,,Pdcl3,Maff,,,,,,,
,,,,,,Rnf7,Pin1,,,,,,,
,,,,,,Cfdp1,Fundc2,,,,,,,
,,,,,,Ptpa,Ddx1,,,,,,,
,,,,,,Prelid1,Rae1,,,,,,,
,,,,,,Fam110a,Emp3,,,,,,,
,,,,,,Oip5,Ctps,,,,,,,
,,,,,,Ivns1abp,Casp8,,,,,,,
,,,,,,Cfap20,Prmt2,,,,,,,
,,,,,,Aimp2,Gar1,,,,,,,
,,,,,,Rps20,1110038B12Rik,,,,,,,
,,,,,,Dcps,Pdlim2,,,,,,,
,,,,,,Hnrnpu,Rpl26,,,,,,,
,,,,,,Ppid,Ptges3,,,,,,,
,,,,,,Rnf5,Nt5c,,,,,,,
,,,,,,Rpn2,Rps24,,,,,,,
,,,,,,Fam92a,Txnl4a,,,,,,,
,,,,,,Bola2,Sgta,,,,,,,
,,,,,,B2m,Utp11,,,,,,,
,,,,,,Tssc4,Rab7,,,,,,,
,,,,,,Commd3,Ceacam1,,,,,,,
,,,,,,Dazap1,Rab18,,,,,,,
,,,,,,Umps,Itm2b,,,,,,,
,,,,,,Tra2a,Fbln5,,,,,,,
,,,,,,Ubald2,Usp3,,,,,,,
,,,,,,Sec61g,Ube2f,,,,,,,
,,,,,,Cavin1,Timm17a,,,,,,,
