Supplementary Table 8. Differentially expressed genes between human KACs and other alveolar cells.,,,,,,
gene,avg_log2FC,pct.1,pct.2,p_val_adj,,
APRT,0.38,0.80,0.65,6.44E-28,,
RPL32,0.27,1.00,0.98,7.44E-28,,
YBX3,0.28,0.74,0.57,1.38E-27,,
ARMC10,0.27,0.34,0.19,1.40E-27,,
EIF1,0.34,0.99,0.97,1.51E-27,,
ADAM15,0.26,0.38,0.22,3.04E-27,,
BHLHE40,0.50,0.56,0.41,3.34E-27,,
CCDC85B,0.26,0.29,0.15,4.16E-27,,
MEST,0.28,0.19,0.08,5.01E-27,,
RPL22,0.26,0.97,0.94,5.20E-27,,
AP1S1,0.30,0.41,0.25,1.07E-26,,
SINHCAF,0.27,0.43,0.27,1.29E-26,,
ATP5MC3,0.33,0.81,0.69,1.44E-26,,
CCT3,0.34,0.60,0.42,1.55E-26,,
ASNS,0.26,0.13,0.05,1.55E-26,,
TRAF4,0.26,0.52,0.33,1.71E-26,,
EIF3F,0.37,0.78,0.63,3.52E-26,,
GALNT3,0.29,0.43,0.26,3.74E-26,,
SRSF9,0.33,0.56,0.38,4.42E-26,,
C16orf89,0.92,0.68,0.66,5.62E-26,,
FTL,1.31,1.00,0.98,5.66E-26,,
ARL1,0.27,0.49,0.31,6.12E-26,,
MEA1,0.28,0.56,0.38,6.97E-26,,
BIRC3,0.34,0.48,0.32,8.77E-26,,
CHCHD10,0.57,0.63,0.46,8.89E-26,,
HIST1H2BC,0.29,0.16,0.07,1.73E-25,,
RBM8A,0.32,0.70,0.53,3.81E-25,,
LAMC2,0.47,0.42,0.25,5.45E-25,,
SPCS1,0.32,0.77,0.64,5.90E-25,,
MRPL3,0.27,0.47,0.29,7.19E-25,,
CCND1,0.38,0.72,0.59,7.86E-25,,
TMEM14B,0.40,0.70,0.54,9.28E-25,,
HLA-A,0.52,0.90,0.93,9.84E-25,,
SSR3,0.44,0.76,0.59,1.20E-24,,
PDK4,0.29,0.39,0.23,1.33E-24,,
SLC35B1,0.30,0.38,0.22,2.17E-24,,
ZNHIT1,0.33,0.71,0.53,2.89E-24,,
SLC39A4,0.27,0.45,0.28,3.18E-24,,
AQP5,0.62,0.35,0.22,5.16E-24,,
BUD23,0.26,0.53,0.35,6.11E-24,,
SQSTM1,0.39,0.88,0.84,7.04E-24,,
ACTR3,0.29,0.53,0.35,7.30E-24,,
MMADHC,0.28,0.54,0.37,7.72E-24,,
PERP,0.37,0.75,0.63,1.06E-23,,
HTATSF1,0.28,0.37,0.22,1.12E-23,,
KHDRBS1,0.29,0.61,0.43,1.22E-23,,
CTSD,0.37,0.66,0.51,1.41E-23,,
TSPO,0.31,0.82,0.71,2.06E-23,,
CTSC,0.37,0.49,0.34,2.29E-23,,
COA4,0.34,0.48,0.31,3.02E-23,,
MIDN,0.38,0.53,0.37,3.37E-23,,
COX8A,0.38,0.89,0.76,3.44E-23,,
TSEN34,0.28,0.52,0.36,6.29E-23,,
EIF3E,0.36,0.77,0.63,8.54E-23,,
SERBP1,0.27,0.77,0.64,9.84E-23,,
CBX3,0.27,0.57,0.40,1.03E-22,,
HSPE1,0.30,0.78,0.63,1.16E-22,,
ATP5MC1,0.39,0.67,0.50,1.26E-22,,
GPX4,0.26,0.89,0.81,1.42E-22,,
YIF1A,0.43,0.57,0.41,1.55E-22,,
TPM1,0.56,0.61,0.45,1.83E-22,,
PSMA5,0.26,0.51,0.34,2.11E-22,,
IFNGR2,0.30,0.52,0.36,3.02E-22,,
SNRPE,0.33,0.58,0.42,5.10E-22,,
DAD1,0.26,0.79,0.68,6.55E-22,,
PCBP2,0.31,0.91,0.83,6.70E-22,,
UBE2I,0.26,0.60,0.44,7.97E-22,,
TRMT112,0.30,0.82,0.70,1.69E-21,,
LSM8,0.27,0.51,0.34,1.80E-21,,
CORO1B,0.26,0.51,0.34,2.52E-21,,
C19orf48,0.27,0.21,0.11,2.91E-21,,
SNRPC,0.32,0.59,0.43,3.19E-21,,
CD63,0.25,0.92,0.93,3.39E-21,,
TUBB,0.40,0.70,0.53,3.39E-21,,
PPP2R1A,0.31,0.65,0.49,3.70E-21,,
CCT4,0.29,0.58,0.40,3.84E-21,,
ZFAS1,0.36,0.86,0.75,4.15E-21,,
RPS27L,0.47,0.71,0.64,5.64E-21,,
RPL22L1,0.32,0.60,0.44,7.49E-21,,
HAX1,0.31,0.49,0.33,2.27E-20,,
AADAC,0.32,0.30,0.18,2.67E-20,,
STMN1,0.28,0.28,0.16,2.77E-20,,
GFPT1,0.35,0.45,0.30,6.54E-20,,
AGR3,0.46,0.68,0.62,6.63E-20,,
TTC3,0.26,0.62,0.46,1.10E-19,,
POP7,0.29,0.31,0.19,1.11E-19,,
EIF3I,0.28,0.63,0.47,1.22E-19,,
MT-ATP6,0.31,0.99,0.98,2.07E-19,,
C8orf59,0.27,0.68,0.52,2.10E-19,,
TOMM22,0.27,0.51,0.35,2.21E-19,,
NCL,0.26,0.86,0.76,2.49E-19,,
KPNB1,0.26,0.60,0.43,2.61E-19,,
PARP1,0.26,0.50,0.33,2.79E-19,,
CUTA,0.28,0.78,0.65,2.84E-19,,
MT1E,0.33,0.68,0.60,3.44E-19,,
CD74,0.67,0.87,0.94,4.33E-19,,
ANKRD37,0.28,0.39,0.25,6.12E-19,,
BANF1,0.26,0.74,0.59,7.25E-19,,
SUMO2,0.30,0.89,0.81,8.12E-19,,
SNRPF,0.28,0.64,0.48,9.68E-19,,
STMP1,0.26,0.56,0.40,9.82E-19,,
SERTAD1,0.29,0.52,0.36,1.00E-18,,
MRPS12,0.28,0.38,0.24,1.12E-18,,
RPL36A,0.33,0.85,0.76,1.36E-18,,
IMPDH2,0.37,0.56,0.42,2.45E-18,,
RPL38,0.27,0.94,0.88,2.68E-18,,
CIB1,0.28,0.68,0.55,2.98E-18,,
LSM7,0.26,0.68,0.52,2.98E-18,,
UBD,0.37,0.16,0.07,3.22E-18,,
STRAP,0.32,0.49,0.35,3.76E-18,,
RTRAF,0.26,0.64,0.49,4.12E-18,,
PGLS,0.28,0.61,0.45,5.07E-18,,
HSBP1,0.25,0.77,0.68,6.43E-18,,
HLA-DQA1,0.40,0.45,0.33,6.73E-18,,
HMGN1,0.29,0.80,0.71,7.37E-18,,
NDUFB4,0.27,0.81,0.71,8.65E-18,,
BNIP3,0.45,0.59,0.44,8.68E-18,,
C1R,0.32,0.47,0.34,9.95E-18,,
COPS6,0.29,0.53,0.37,1.09E-17,,
ASPH,0.37,0.76,0.63,1.10E-17,,
CHMP2A,0.30,0.70,0.55,1.47E-17,,
HIST1H2BK,0.30,0.29,0.18,1.86E-17,,
MIEN1,0.29,0.60,0.44,2.01E-17,,
EIF6,0.29,0.59,0.43,2.01E-17,,
RPL23,0.32,0.92,0.82,2.33E-17,,
AKR1A1,0.25,0.56,0.41,2.44E-17,,
NDUFS6,0.35,0.65,0.50,2.53E-17,,
PDCD6,0.36,0.63,0.49,2.62E-17,,
H1F0,0.43,0.63,0.49,2.69E-17,,
ILF2,0.25,0.58,0.43,2.81E-17,,
SLC1A5,0.30,0.34,0.22,3.88E-17,,
PFDN2,0.29,0.58,0.43,4.36E-17,,
SSSCA1,0.29,0.37,0.24,5.72E-17,,
YWHAB,0.29,0.83,0.73,9.70E-17,,
IGBP1,0.30,0.45,0.30,1.22E-16,,
JTB,0.27,0.70,0.56,1.51E-16,,
METTL26,0.32,0.71,0.56,1.53E-16,,
NDUFA6,0.26,0.70,0.55,1.71E-16,,
PSMA7,0.31,0.77,0.63,1.83E-16,,
GSTK1,0.26,0.66,0.51,1.90E-16,,
CXCL1,0.58,0.20,0.11,2.25E-16,,
TOMM20,0.33,0.78,0.66,2.30E-16,,
MLEC,0.30,0.63,0.47,2.43E-16,,
ARF5,0.29,0.79,0.66,2.48E-16,,
CARHSP1,0.27,0.41,0.26,3.23E-16,,
HERPUD1,0.36,0.71,0.58,5.06E-16,,
EIF3K,0.34,0.81,0.68,5.09E-16,,
MRPL36,0.30,0.39,0.25,6.11E-16,,
MMP24OS,0.28,0.65,0.51,7.76E-16,,
ATP6V0B,0.27,0.69,0.55,8.33E-16,,
PLA2G16,0.37,0.65,0.50,3.09E-15,,
CMBL,0.25,0.26,0.15,3.18E-15,,
TNFSF10,0.53,0.37,0.27,3.84E-15,,
SNU13,0.25,0.74,0.61,6.63E-15,,
RRAD,0.67,0.30,0.20,7.53E-15,,
BRD2,0.32,0.67,0.55,2.14E-14,,
FKBP4,0.29,0.30,0.19,4.00E-14,,
EIF3H,0.29,0.79,0.69,6.68E-14,,
PDAP1,0.27,0.61,0.46,1.20E-13,,
TUBA1C,0.27,0.68,0.55,1.43E-13,,
CACYBP,0.27,0.42,0.29,1.09E-12,,
CYCS,0.29,0.59,0.44,1.22E-12,,
DNPH1,0.27,0.51,0.38,1.70E-12,,
HLA-DRB1,0.64,0.73,0.84,1.98E-12,,
MRPS34,0.26,0.56,0.42,3.03E-12,,
C7orf50,0.29,0.51,0.37,3.10E-12,,
SSR2,0.31,0.85,0.76,8.54E-12,,
HIGD2A,0.28,0.75,0.61,1.05E-11,,
YWHAZ,0.28,0.80,0.73,2.83E-11,,
PRR13,0.26,0.73,0.61,1.00E-08,,
DUSP23,0.33,0.53,0.42,1.58E-08,,
ATP5F1B,0.26,0.77,0.68,8.11E-08,,
TCIM,0.51,0.64,0.56,8.58E-08,,
CXCL3,0.32,0.27,0.18,1.56E-07,,
CCL20,0.36,0.13,0.08,2.13E-07,,
CCL2,0.28,0.16,0.10,4.18E-07,,
ATF3,0.44,0.65,0.61,6.19E-07,,
HLA-DQB1,0.31,0.62,0.57,0.0000112191,,
HSPA8,0.38,0.79,0.74,0.0000289076,,
HP,1.19,0.17,0.12,0.000044058,,
PGC,0.41,0.49,0.65,0.0000555768,,
CST3,0.31,0.85,0.95,0.000246805,,
HLA-DPA1,0.41,0.70,0.73,0.0006870619,,
JUNB,0.44,0.80,0.82,0.0109928725,,
HLA-DRA,0.36,0.72,0.78,0.1643914452,,
,,,,,,
,,,,,,
P - values were calculated by two-sided Wilcoxon Rank-Sum test with a Benjamini–Hochberg correction.,,,,,,
